"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0043010","camera-type eye development","21/634","380/28891",0.000116960737599382,0.00989019997140371,0.00831529286048657,"11537/72759/235435/29815/14451/100121/11789/14571/22346/218756/16795/13844/19401/54485/22431/241324/18213/23965/20510/11830/13392",21
"GO:0042692","muscle cell differentiation","24/634","468/28891",0.000124247456089502,0.0100249287969387,0.00842856758135285,"11537/13400/23794/11606/75805/15183/13163/66860/24051/16795/16669/17246/19401/79221/22431/16523/56190/76612/415115/16392/278507/225638/330721/666794",24
"GO:0008016","regulation of heart contraction","14/634","197/28891",0.000124761182776217,0.0100249287969387,0.00842856758135285,"13400/11606/20193/14168/17246/16511/16523/11931/238871/235281/70729/16392/20510/20855",14
"GO:0060993","kidney morphogenesis","10/634","107/28891",0.000125667272052448,0.0100249287969387,0.00842856758135285,"11606/97064/18514/107515/23967/22431/21853/231470/18654/381157",10
"GO:0008202","steroid metabolic process","20/634","358/28891",0.00014599363742665,0.011430761093331,0.00961053632728649,"13106/16846/104158/13850/231070/208715/22359/14792/235293/11370/234564/18194/244373/14137/18514/16987/319554/15490/19885/50781",20
"GO:0003015","heart process","16/634","252/28891",0.000157856197216984,0.0121348363969711,0.0102024952727609,"13400/11606/97064/20193/14168/83814/17246/16511/16523/11931/238871/235281/70729/16392/20510/20855",16
"GO:0062012","regulation of small molecule metabolic process","21/634","389/28891",0.000161471731553918,0.0121911157323208,0.0102498127341651,"16846/104158/226856/13850/13350/108682/231070/11606/14261/14792/11370/234564/75805/244373/11789/71780/319801/19885/50781/18126/212980",21
"GO:0015698","inorganic anion transport","12/634","155/28891",0.000168917320819218,0.01222162338527,0.0102754623741615,"66881/330064/20516/101772/20515/14396/20510/229933/57249/24115/14397/12374",12
"GO:0072073","kidney epithelium development","12/634","155/28891",0.000168917320819218,0.01222162338527,0.0102754623741615,"11606/97064/18514/107515/23967/19713/19401/22431/21853/18654/381157/268902",12
"GO:0007623","circadian rhythm","15/634","228/28891",0.000170547724628887,0.01222162338527,0.0102754623741615,"104158/105689/13170/19218/15183/107515/53376/19885/21853/18126/18213/18752/229599/15567/13488",15
"GO:0042180","cellular ketone metabolic process","16/634","255/28891",0.000180681599956535,0.0125528704379404,0.0105539619252414,"104158/226856/13350/231070/11606/14261/11370/234564/69568/244373/11789/67426/76889/50781/212980/71562",16
"GO:0006820","monoatomic anion transport","12/634","157/28891",0.000190465621436179,0.0125528704379404,0.0105539619252414,"66881/330064/218756/101772/14396/20510/229933/20855/57249/24115/14397/12374",12
"GO:0098656","monoatomic anion transmembrane transport","9/634","92/28891",0.000191930763910647,0.0125528704379404,0.0105539619252414,"66881/330064/101772/14396/20510/229933/57249/14397/12374",9
"GO:0046329","negative regulation of JNK cascade","6/634","39/28891",0.000192091065380955,0.0125528704379404,0.0105539619252414,"54612/72349/15183/19099/68082/73608",6
"GO:0072224","metanephric glomerulus development","4/634","14/28891",0.000192984053563416,0.0125528704379404,0.0105539619252414,"107515/23967/19713/22431",4
"GO:0098528","skeletal muscle fiber differentiation","4/634","14/28891",0.000192984053563416,0.0125528704379404,0.0105539619252414,"75805/16795/79221/666794",4
"GO:0006091","generation of precursor metabolites and energy","24/634","484/28891",0.000205185915467732,0.0131443340999632,0.011051241412034,"16846/21881/11429/110078/13350/11428/110095/72759/170718/17995/15929/67003/67273/14936/103172/18682/228966/244416/319801/241113/231699/77596/22178/64059",24
"GO:0098739","import across plasma membrane","14/634","207/28891",0.000209297880763845,0.0131758742609538,0.0110777591443612,"11606/330064/72401/16511/16523/11931/211480/170441/74051/55963/20510/72027/20518/110893",14
"GO:0072132","mesenchyme morphogenesis","7/634","56/28891",0.000216430567256887,0.0131758742609538,0.0110777591443612,"23794/20336/23967/17246/14464/16392/268902",7
"GO:0005980","glycogen catabolic process","5/634","26/28891",0.000224831987479108,0.0131758742609538,0.0110777591443612,"110078/110095/18682/228966/244416",5
"GO:0006112","energy reserve metabolic process","9/634","94/28891",0.000226078003207613,0.0131758742609538,0.0110777591443612,"16846/110078/110095/14936/18682/228966/244416/241113/77596",9
"GO:0120192","tight junction assembly","9/634","94/28891",0.000226078003207613,0.0131758742609538,0.0110777591443612,"17475/83814/13844/54135/231830/12695/58187/73608/268729",9
"GO:0001654","eye development","22/634","428/28891",0.000227087557625527,0.0131758742609538,0.0110777591443612,"11537/72759/235435/29815/14451/100121/11789/18514/14571/22346/218756/16795/13844/19401/54485/22431/241324/18213/23965/20510/11830/13392",22
"GO:0001933","negative regulation of protein phosphorylation","19/634","342/28891",0.000227492625603034,0.0131758742609538,0.0110777591443612,"54612/11606/72349/97064/14114/94245/11789/13163/24066/19099/13844/235505/231125/238871/68082/18213/13835/13488/110893",19
"GO:0031098","stress-activated protein kinase signaling cascade","16/634","261/28891",0.000235070911050373,0.013301526026571,0.0111834022286836,"16846/16012/54612/11606/72349/15183/13163/65964/68339/19099/16523/68082/245527/73608/21987/12374",16
"GO:0010883","regulation of lipid storage","7/634","57/28891",0.000242114166498371,0.013301526026571,0.0111834022286836,"16846/104158/17294/72759/234564/12683/211739",7
"GO:0010563","negative regulation of phosphorus metabolic process","22/634","430/28891",0.000242246334920996,0.013301526026571,0.0111834022286836,"54612/11606/72349/97064/14114/94245/11789/13163/107895/24066/19099/13844/235505/319801/216505/231125/238871/68082/18213/13835/13488/110893",22
"GO:0045936","negative regulation of phosphate metabolic process","22/634","430/28891",0.000242246334920996,0.013301526026571,0.0111834022286836,"54612/11606/72349/97064/14114/94245/11789/13163/107895/24066/19099/13844/235505/319801/216505/231125/238871/68082/18213/13835/13488/110893",22
"GO:0150063","visual system development","22/634","431/28891",0.000250154455531434,0.0135596543331654,0.0114004264012099,"11537/72759/235435/29815/14451/100121/11789/18514/14571/22346/218756/16795/13844/19401/54485/22431/241324/18213/23965/20510/11830/13392",22
"GO:0031346","positive regulation of cell projection organization","23/634","463/28891",0.000269241824656023,0.0141443673285153,0.011892030191803,"14265/18606/11606/16403/22359/225849/76454/11789/18003/231225/18845/19713/13844/18442/330863/20257/103967/18213/23965/228550/13048/27260/268902",23
"GO:0009251","glucan catabolic process","5/634","27/28891",0.000270977708990004,0.0141443673285153,0.011892030191803,"110078/110095/18682/228966/244416",5
"GO:0050926","regulation of positive chemotaxis","5/634","27/28891",0.000270977708990004,0.0141443673285153,0.011892030191803,"11601/18213/18654/11876/12374",5
"GO:0010001","glial cell differentiation","17/634","292/28891",0.000278834814172023,0.0143769950526745,0.0120876144731569,"18606/11606/14733/20336/16795/101772/94185/13004/225608/77125/18213/67666/212980/252864/13488/110893/13392",17
"GO:0060047","heart contraction","15/634","239/28891",0.000283770803457903,0.0144552163496387,0.0121533798766942,"13400/11606/20193/14168/83814/17246/16511/16523/11931/238871/235281/70729/16392/20510/20855",15
"GO:0030198","extracellular matrix organization","18/634","322/28891",0.000305801957640356,0.0153920318678979,0.0129410176810963,"23794/11606/14114/22346/399558/16795/320078/66180/22431/74199/77739/94216/16780/170441/107250/214685/17183/17389",18
"GO:0072171","mesonephric tubule morphogenesis","8/634","78/28891",0.000312812278725761,0.0155596507582649,0.0130819450805807,"11606/18514/107515/23967/22431/21853/18654/381157",8
"GO:0045229","external encapsulating structure organization","18/634","323/28891",0.000317398696785487,0.0156042056977795,0.0131194051290647,"23794/11606/14114/22346/399558/16795/320078/66180/22431/74199/77739/94216/16780/170441/107250/214685/17183/17389",18
"GO:0043062","extracellular structure organization","18/634","324/28891",0.000329375751530323,0.016006904338738,0.0134579783777121,"23794/11606/14114/22346/399558/16795/320078/66180/22431/74199/77739/94216/16780/170441/107250/214685/17183/17389",18
"GO:0044282","small molecule catabolic process","19/634","353/28891",0.000337964313237684,0.0162376490496469,0.0136519794952591,"16846/104158/15107/56357/26358/12036/13177/11370/234564/12039/52815/19125/64898/319801/69219/18126/15186/71562/64059",19
"GO:0007612","learning","13/634","192/28891",0.000344798840019212,0.0163798819730475,0.0137715633677691,"11606/17754/14168/66860/320974/11980/13844/12667/20510/13488/110893/214230/246317",13
"GO:0007043","cell-cell junction assembly","12/634","168/28891",0.000355667061801893,0.0167084481922045,0.0140478089790058,"11606/17475/83814/13844/12552/13823/54135/231830/12695/58187/73608/268729",12
"GO:0120193","tight junction organization","9/634","100/28891",0.000360050189380771,0.0167284857219989,0.0140646557494374,"17475/83814/13844/54135/231830/12695/58187/73608/268729",9
"GO:0016358","dendrite development","18/634","327/28891",0.000367693306788751,0.01689790544677,0.0142070972199727,"14265/22359/17475/19280/94245/17754/76454/83814/268980/210293/13844/53883/103967/228550/13048/211134/329934/65254",18
"GO:0019915","lipid storage","9/634","101/28891",0.000387714609265774,0.0172553407155336,0.0145076147976789,"16846/104158/17294/13350/72759/234564/233079/12683/211739",9
"GO:0032890","regulation of organic acid transport","9/634","101/28891",0.000387714609265774,0.0172553407155336,0.0145076147976789,"16846/104158/11606/234564/94245/72401/18442/64051/20608",9
"GO:0060021","roof of mouth development","9/634","101/28891",0.000387714609265774,0.0172553407155336,0.0145076147976789,"231070/14451/23967/106522/13844/17286/242509/231470/278507",9
"GO:0019218","regulation of steroid metabolic process","10/634","123/28891",0.000392770469388003,0.0172982660892966,0.0145437047710887,"16846/104158/13850/231070/14792/11370/234564/244373/19885/50781",10
"GO:0001659","temperature homeostasis","13/634","195/28891",0.000400072623374173,0.0173567292998767,0.0145928583492715,"16846/104158/18162/15107/23794/11370/19218/15183/11789/94187/107515/12683/13488",13
"GO:0003018","vascular process in circulatory system","15/634","247/28891",0.000402308295030256,0.0173567292998767,0.0145928583492715,"16846/18162/11606/19218/330064/109700/16523/18442/233765/67378/69219/15567/20518/13488/12374",15
"GO:0051403","stress-activated MAPK cascade","15/634","248/28891",0.000419751841870548,0.0179263715901887,0.0150717912811998,"16846/16012/54612/11606/72349/15183/13163/65964/19099/16523/68082/245527/73608/21987/12374",15
"GO:0072350","tricarboxylic acid metabolic process","4/634","17/28891",0.000435428234753105,0.0182446749984807,0.0153394083229272,"11429/11428/170718/15929",4
"GO:0001763","morphogenesis of a branching structure","15/634","249/28891",0.000437839495817678,0.0182446749984807,0.0153394083229272,"11606/14168/18514/107515/12876/54485/22431/21923/21853/19143/18654/381157/72780/13392/12374",15
"GO:0010565","regulation of cellular ketone metabolic process","12/634","172/28891",0.000440150626737236,0.0182446749984807,0.0153394083229272,"104158/226856/13350/231070/11606/14261/11370/234564/244373/11789/50781/212980",12
"GO:0000272","polysaccharide catabolic process","5/634","30/28891",0.000453065607735896,0.0183011042842769,0.0153868518567951,"110078/110095/18682/228966/244416",5
"GO:0015732","prostaglandin transport","5/634","30/28891",0.000453065607735896,0.0183011042842769,0.0153868518567951,"16846/24059/18442/18126/20518",5
"GO:0043270","positive regulation of monoatomic ion transport","16/634","277/28891",0.000454497622953896,0.0183011042842769,0.0153868518567951,"16846/20193/14168/83814/116873/16511/13844/11931/235281/16392/15567/20855/22065/13488/16485/12374",16
"GO:0010830","regulation of myotube differentiation","6/634","46/28891",0.000484349850951581,0.019138609063769,0.0160909930808017,"13400/75805/13163/79221/56190/666794",6
"GO:0090181","regulation of cholesterol metabolic process","6/634","46/28891",0.000484349850951581,0.019138609063769,0.0160909930808017,"104158/13850/14792/11370/234564/244373",6
"GO:0006749","glutathione metabolic process","7/634","64/28891",0.000498518370494634,0.0195160710226973,0.0164083483154033,"14778/75475/14871/14866/14860/103140/20510",7
"GO:0072080","nephron tubule development","9/634","105/28891",0.000516474949571498,0.0200335420806266,0.0168434177180391,"11606/97064/18514/107515/23967/22431/21853/18654/381157",9
"GO:1900038","negative regulation of cellular response to hypoxia","4/634","18/28891",0.000550161207961816,0.0211461962478414,0.0177788937730818,"13163/22346/69219/13488",4
"GO:0019216","regulation of lipid metabolic process","20/634","398/28891",0.000572040004953868,0.0217890553238284,0.0183193845114198,"16846/104158/226856/13850/13350/231070/11606/14261/14792/11370/234564/244373/80885/216505/19885/50781/12683/54135/212980/77596",20
"GO:0071715","icosanoid transport","7/634","66/28891",0.000601866699912859,0.0219100233269877,0.0184210896716719,"16846/24059/18442/26970/18126/20518/20608",7
"GO:0035264","multicellular organism growth","14/634","230/28891",0.00060630615703344,0.0219100233269877,0.0184210896716719,"11606/102247/97064/13046/15183/13163/14571/20239/16795/106522/19401/67378/238871/217843",14
"GO:0060998","regulation of dendritic spine development","8/634","86/28891",0.000607597705997497,0.0219100233269877,0.0184210896716719,"14265/19280/94245/13844/103967/228550/13048/329934",8
"GO:0072078","nephron tubule morphogenesis","8/634","86/28891",0.000607597705997497,0.0219100233269877,0.0184210896716719,"11606/18514/107515/23967/22431/21853/18654/381157",8
"GO:0030048","actin filament-based movement","10/634","130/28891",0.000608706713702749,0.0219100233269877,0.0184210896716719,"19218/14168/83814/68339/105298/16511/16523/238871/235281/20855",10
"GO:0032873","negative regulation of stress-activated MAPK cascade","6/634","48/28891",0.000611490717262193,0.0219100233269877,0.0184210896716719,"54612/72349/15183/19099/68082/73608",6
"GO:0086009","membrane repolarization","6/634","48/28891",0.000611490717262193,0.0219100233269877,0.0184210896716719,"83814/16511/16523/11931/70729/16485",6
"GO:1900273","positive regulation of long-term synaptic potentiation","5/634","32/28891",0.000617509819281588,0.0219397606380047,0.0184460916383363,"14265/17380/70546/13844/13488",5
"GO:0001658","branching involved in ureteric bud morphogenesis","7/634","67/28891",0.000659552156416175,0.0232382209777299,0.0195377862475213,"11606/18514/107515/22431/21853/18654/381157",7
"GO:0060485","mesenchyme development","17/634","316/28891",0.00068456987576866,0.0239203424359495,0.0201112872594238,"23794/11606/97064/20336/14538/23967/17246/19713/12667/22431/242509/241324/14464/16392/18188/268902/666794",17
"GO:0015807","L-amino acid transport","8/634","88/28891",0.000708495274949595,0.024353805060869,0.0204757256611449,"11606/14057/94245/72401/16523/55963/20510/20518",8
"GO:0072088","nephron epithelium morphogenesis","8/634","88/28891",0.000708495274949595,0.024353805060869,0.0204757256611449,"11606/18514/107515/23967/22431/21853/18654/381157",8
"GO:0006821","chloride transport","9/634","110/28891",0.000724731762440996,0.0245783412627452,0.0206645069074069,"66881/101772/14396/20510/229933/57249/24115/14397/12374",9
"GO:0048593","camera-type eye morphogenesis","11/634","157/28891",0.000726653892583528,0.0245783412627452,0.0206645069074069,"235435/29815/100121/22346/218756/16795/13844/241324/23965/20510/11830",11
"GO:0021766","hippocampus development","8/634","89/28891",0.000763771791955265,0.0256287867967211,0.0215476803795566,"19280/14168/16795/30928/67378/13488/16485/13392",8
"GO:1901184","regulation of ERBB signaling pathway","7/634","69/28891",0.000788033943319416,0.0262347048216889,0.0220571125287167,"11606/72349/29815/109700/217344/225608/231125",7
"GO:0070507","regulation of microtubule cytoskeleton organization","11/634","159/28891",0.000806903519458492,0.0266329429616444,0.0223919355627828,"235587/17475/76895/17754/14168/11789/83679/213582/20257/12695/237891",11
"GO:0072028","nephron morphogenesis","8/634","90/28891",0.000822463063284876,0.0266329429616444,0.0223919355627828,"11606/18514/107515/23967/22431/21853/18654/381157",8
"GO:0002027","regulation of heart rate","9/634","112/28891",0.000825192887411406,0.0266329429616444,0.0223919355627828,"11606/17246/16511/16523/238871/235281/70729/16392/20510",9
"GO:0061326","renal tubule development","9/634","112/28891",0.000825192887411406,0.0266329429616444,0.0223919355627828,"11606/97064/18514/107515/23967/22431/21853/18654/381157",9
"GO:0035372","protein localization to microtubule","4/634","20/28891",0.00084127405634793,0.0269462629563564,0.0226553627455101,"17754/23947/70178/237891",4
"GO:0035296","regulation of tube diameter","12/634","186/28891",0.000880840972043172,0.0275044126921457,0.0231246331876154,"16846/18162/11606/19218/109700/16523/18442/233765/67378/15567/13488/12374",12
"GO:0048592","eye morphogenesis","12/634","186/28891",0.000880840972043172,0.0275044126921457,0.0231246331876154,"235435/29815/14451/100121/22346/218756/16795/13844/241324/23965/20510/11830",12
"GO:0097746","blood vessel diameter maintenance","12/634","186/28891",0.000880840972043172,0.0275044126921457,0.0231246331876154,"16846/18162/11606/19218/109700/16523/18442/233765/67378/15567/13488/12374",12
"GO:0001656","metanephros development","8/634","91/28891",0.000884720938063343,0.0275044126921457,0.0231246331876154,"97064/107515/23967/19713/22431/231470/381157/268902",8
"GO:0006936","muscle contraction","17/634","324/28891",0.000901998840682042,0.0278368693314137,0.0234041497117423,"13400/109624/11606/19218/14168/83814/16795/16511/16523/11931/67378/238871/235281/20855/13488/16485/110893",17
"GO:0035150","regulation of tube size","12/634","187/28891",0.000922925993189734,0.0279136363628979,0.0234686924258095,"16846/18162/11606/19218/109700/16523/18442/233765/67378/15567/13488/12374",12
"GO:0043409","negative regulation of MAPK cascade","12/634","187/28891",0.000922925993189734,0.0279136363628979,0.0234686924258095,"54612/11606/72349/14114/15183/11789/24066/19099/13844/75590/68082/73608",12
